DATE,SYMBOL,CLOSE,VOLUME,VARIATION
2025-09-30,ABJC.BC,0,0,0.00
2025-09-30,BICC.BC,0,0,0.00
2025-09-30,BOAB.BC,0,0,0.00
2025-09-30,BOABF.BC,0,0,0.00
2025-09-30,BOAC.BC,0,0,0.00
2025-09-30,BOAM.BC,0,0,0.00
2025-09-30,CABC.BC,0,0,0.00
2025-09-30,CFAC.BC,0,0,0.00
2025-09-30,CIAC.BC,0,0,0.00
2025-09-30,CIE.BC,0,0,0.00
2025-09-30,ECOC.BC,0,0,0.00
2025-09-30,ETIT.BC,0,0,0.00
2025-09-30,NEIC.BC,0,0,0.00
2025-09-30,NSBC.BC,0,0,0.00
2025-09-30,NTLC.BC,0,0,0.00
2025-09-30,ORGT.BC,0,0,0.00
2025-09-30,SABC.BC,0,0,0.00
2025-09-30,SCRC.BC,0,0,0.00
2025-09-30,SDCC.BC,0,0,0.00
2025-09-30,SDSC.BC,0,0,0.00
2025-09-30,SEMC.BC,0,0,0.00
2025-09-30,SGBC.BC,0,0,0.00
2025-09-30,SHEC.BC,0,0,0.00
2025-09-30,SIBC.BC,0,0,0.00
2025-09-30,SICC.BC,0,0,0.00
2025-09-30,SICB.BC,0,0,0.00
2025-09-30,SIVC.BC,0,0,0.00
2025-09-30,SLBC.BC,0,0,0.00
2025-09-30,SMBC.BC,0,0,0.00
2025-09-30,SNTS.BC,0,0,0.00
2025-09-30,SOGC.BC,0,0,0.00
2025-09-30,STAC.BC,0,0,0.00
2025-09-30,STBC.BC,0,0,0.00
2025-09-30,SVOC.BC,0,0,0.00
2025-09-30,ONTBF.BC,0,0,0.00
2025-09-30,PALC.BC,0,0,0.00
2025-09-30,PRSC.BC,0,0,0.00
2025-09-30,TTLC.BC,0,0,0.00
2025-09-30,TTLS.BC,0,0,0.00
2025-09-30,UNXC.BC,0,0,0.00
2025-09-30,FTSC.BC,0,0,0.00
2025-09-30,UNLC.BC,0,0,0.00
2025-09-30,BNBC.BC,0,0,0.00
2025-10-01,ABJC.BC,0,0,0.00
2025-10-01,BICC.BC,0,0,0.00
2025-10-01,BOAB.BC,0,0,0.00
2025-10-01,BOABF.BC,0,0,0.00
2025-10-01,BOAC.BC,0,0,0.00
2025-10-01,BOAM.BC,0,0,0.00
2025-10-01,CABC.BC,0,0,0.00
2025-10-01,CFAC.BC,0,0,0.00
2025-10-01,CIAC.BC,0,0,0.00
2025-10-01,CIE.BC,0,0,0.00
2025-10-01,ECOC.BC,0,0,0.00
2025-10-01,ETIT.BC,0,0,0.00
2025-10-01,NEIC.BC,0,0,0.00
2025-10-01,NSBC.BC,0,0,0.00
2025-10-01,NTLC.BC,0,0,0.00
2025-10-01,ORGT.BC,0,0,0.00
2025-10-01,SABC.BC,0,0,0.00
2025-10-01,SCRC.BC,0,0,0.00
2025-10-01,SDCC.BC,0,0,0.00
2025-10-01,SDSC.BC,0,0,0.00
2025-10-01,SEMC.BC,0,0,0.00
2025-10-01,SGBC.BC,0,0,0.00
2025-10-01,SHEC.BC,0,0,0.00
2025-10-01,SIBC.BC,0,0,0.00
2025-10-01,SICC.BC,0,0,0.00
2025-10-01,SICB.BC,0,0,0.00
2025-10-01,SIVC.BC,0,0,0.00
2025-10-01,SLBC.BC,0,0,0.00
2025-10-01,SMBC.BC,0,0,0.00
2025-10-01,SNTS.BC,0,0,0.00
2025-10-01,SOGC.BC,0,0,0.00
2025-10-01,STAC.BC,0,0,0.00
2025-10-01,STBC.BC,0,0,0.00
2025-10-01,SVOC.BC,0,0,0.00
2025-10-01,ONTBF.BC,0,0,0.00
2025-10-01,PALC.BC,0,0,0.00
2025-10-01,PRSC.BC,0,0,0.00
2025-10-01,TTLC.BC,0,0,0.00
2025-10-01,TTLS.BC,0,0,0.00
2025-10-01,UNXC.BC,0,0,0.00
2025-10-01,FTSC.BC,0,0,0.00
2025-10-01,UNLC.BC,0,0,0.00
2025-10-01,BNBC.BC,0,0,0.00
2025-10-02,ABJC.BC,0,0,0.00
2025-10-02,BICC.BC,0,0,0.00
2025-10-02,BOAB.BC,0,0,0.00
2025-10-02,BOABF.BC,0,0,0.00
2025-10-02,BOAC.BC,0,0,0.00
2025-10-02,BOAM.BC,0,0,0.00
2025-10-02,CABC.BC,0,0,0.00
2025-10-02,CFAC.BC,0,0,0.00
2025-10-02,CIAC.BC,0,0,0.00
2025-10-02,CIE.BC,0,0,0.00
2025-10-02,ECOC.BC,0,0,0.00
2025-10-02,ETIT.BC,0,0,0.00
2025-10-02,NEIC.BC,0,0,0.00
2025-10-02,NSBC.BC,0,0,0.00
2025-10-02,NTLC.BC,0,0,0.00
2025-10-02,ORGT.BC,0,0,0.00
2025-10-02,SABC.BC,0,0,0.00
2025-10-02,SCRC.BC,0,0,0.00
2025-10-02,SDCC.BC,0,0,0.00
2025-10-02,SDSC.BC,0,0,0.00
2025-10-02,SEMC.BC,0,0,0.00
2025-10-02,SGBC.BC,0,0,0.00
2025-10-02,SHEC.BC,0,0,0.00
2025-10-02,SIBC.BC,0,0,0.00
2025-10-02,SICC.BC,0,0,0.00
2025-10-02,SICB.BC,0,0,0.00
2025-10-02,SIVC.BC,0,0,0.00
2025-10-02,SLBC.BC,0,0,0.00
2025-10-02,SMBC.BC,0,0,0.00
2025-10-02,SNTS.BC,0,0,0.00
2025-10-02,SOGC.BC,0,0,0.00
2025-10-02,STAC.BC,0,0,0.00
2025-10-02,STBC.BC,0,0,0.00
2025-10-02,SVOC.BC,0,0,0.00
2025-10-02,ONTBF.BC,0,0,0.00
2025-10-02,PALC.BC,0,0,0.00
2025-10-02,PRSC.BC,0,0,0.00
2025-10-02,TTLC.BC,0,0,0.00
2025-10-02,TTLS.BC,0,0,0.00
2025-10-02,UNXC.BC,0,0,0.00
2025-10-02,FTSC.BC,0,0,0.00
2025-10-02,UNLC.BC,0,0,0.00
2025-10-02,BNBC.BC,0,0,0.00
2025-10-03,ABJC.BC,0,0,0.00
2025-10-03,BICC.BC,0,0,0.00
2025-10-03,BOAB.BC,0,0,0.00
2025-10-03,BOABF.BC,0,0,0.00
2025-10-03,BOAC.BC,0,0,0.00
2025-10-03,BOAM.BC,0,0,0.00
2025-10-03,CABC.BC,0,0,0.00
2025-10-03,CFAC.BC,0,0,0.00
2025-10-03,CIAC.BC,0,0,0.00
2025-10-03,CIE.BC,0,0,0.00
2025-10-03,ECOC.BC,0,0,0.00
